mode,dataset,feature_set,task_mode,diagnostic_only,not_strict_split_safe,not_for_model_selection,scaler_fit_scope,rows,status,skip_reason,accuracy,macro_precision,macro_recall,macro_f1,weighted_f1,feature_dimension,knn_params,n_splits,accuracy_mean,accuracy_std,macro_precision_mean,macro_precision_std,macro_recall_mean,macro_recall_std,macro_f1_mean,macro_f1_std,weighted_f1_mean,weighted_f1_std
notebook_exact_leaky_audit,casey2014,notebook_exact_44,3class_notebook_cv,True,True,True,full_selected_dataset_before_train_test_split,6866,ok,,0.9272197962154294,0.570361657664242,0.4572755417956656,0.4912543166429599,0.9148928387216487,44.0,"{""requested_n_neighbors"": 5, ""effective_n_neighbors"": 5, ""weights"": ""uniform"", ""metric"": ""minkowski"", ""p"": 2}",,,,,,,,,,,
notebook_exact_split_safe,casey2014,notebook_exact_44,3class_notebook_cv,False,False,False,inside_sklearn_pipeline_cv_train_folds_only,6866,ok,,,,,,,44.0,"{""requested_n_neighbors"": 5, ""effective_n_neighbors"": 5, ""weights"": ""uniform"", ""metric"": ""minkowski"", ""p"": 2}",5.0,0.9188754636888803,0.003529658420935526,0.5380663681342222,0.008989166173328959,0.45007077961744757,0.01802378072945162,0.4775492323009939,0.017335924379170444,0.906637890431238,0.00631066058278615
notebook_exact_leaky_audit,kerguelen2005,notebook_exact_44,3class_notebook_cv,True,True,True,full_selected_dataset_before_train_test_split,2960,ok,,0.6554054054054054,0.6612575329879152,0.6414310358995651,0.6464719830086547,0.6515030820544637,44.0,"{""requested_n_neighbors"": 5, ""effective_n_neighbors"": 5, ""weights"": ""uniform"", ""metric"": ""minkowski"", ""p"": 2}",,,,,,,,,,,
notebook_exact_split_safe,kerguelen2005,notebook_exact_44,3class_notebook_cv,False,False,False,inside_sklearn_pipeline_cv_train_folds_only,2960,ok,,,,,,,44.0,"{""requested_n_neighbors"": 5, ""effective_n_neighbors"": 5, ""weights"": ""uniform"", ""metric"": ""minkowski"", ""p"": 2}",5.0,0.6641891891891892,0.012431330738496029,0.662346054521664,0.011047057520038749,0.6504137650904496,0.014220021802364482,0.6534763891258508,0.013480622783243329,0.6606368421373354,0.013004514612600479
notebook_exact_leaky_audit,maudrise2014,notebook_exact_44,3class_notebook_cv,True,True,True,full_selected_dataset_before_train_test_split,2360,ok,,0.9766949152542372,0.7604166666666666,0.7296378418329638,0.7196267457669014,0.9766701702456589,44.0,"{""requested_n_neighbors"": 5, ""effective_n_neighbors"": 5, ""weights"": ""uniform"", ""metric"": ""minkowski"", ""p"": 2}",,,,,,,,,,,
notebook_exact_split_safe,maudrise2014,notebook_exact_44,3class_notebook_cv,False,False,False,inside_sklearn_pipeline_cv_train_folds_only,2360,ok,,,,,,,44.0,"{""requested_n_neighbors"": 5, ""effective_n_neighbors"": 5, ""weights"": ""uniform"", ""metric"": ""minkowski"", ""p"": 2}",5.0,0.975,0.0024707423283242733,0.7910674529170338,0.10880845827328883,0.6799526508338294,0.04263826556925728,0.684212753635444,0.05423750420087987,0.974054117322875,0.002948838937764523
notebook_exact_leaky_audit,elephantisland2013,notebook_exact_44,3class_notebook_cv,True,True,True,full_selected_dataset_before_train_test_split,21913,ok,,0.6034679443303673,0.5698406422805508,0.5553144890154705,0.5539513383218863,0.5932899529672159,44.0,"{""requested_n_neighbors"": 5, ""effective_n_neighbors"": 5, ""weights"": ""uniform"", ""metric"": ""minkowski"", ""p"": 2}",,,,,,,,,,,
notebook_exact_split_safe,elephantisland2013,notebook_exact_44,3class_notebook_cv,False,False,False,inside_sklearn_pipeline_cv_train_folds_only,21913,ok,,,,,,,44.0,"{""requested_n_neighbors"": 5, ""effective_n_neighbors"": 5, ""weights"": ""uniform"", ""metric"": ""minkowski"", ""p"": 2}",5.0,0.612056915056961,0.004093935122526396,0.5806895793641987,0.005396678692763047,0.5682634694157807,0.0068965282907547144,0.5662145043127527,0.006351811632104356,0.6033306716188536,0.004778829064076313
notebook_exact_leaky_audit,rosssea2014,notebook_exact_44,3class_notebook_cv,True,True,True,full_selected_dataset_before_train_test_split,104,skipped,"not enough samples per class for stratified evaluation: ['DDswp', '20Hz20Plus']",,,,,,,,,,,,,,,,,,
notebook_exact_split_safe,rosssea2014,notebook_exact_44,3class_notebook_cv,False,False,False,inside_sklearn_pipeline_cv_train_folds_only,104,skipped,"not enough samples per class for stratified evaluation: ['DDswp', '20Hz20Plus']",,,,,,,,,,,,,,,,,,
notebook_exact_leaky_audit,elephantisland2014,notebook_exact_44,3class_notebook_cv,True,True,True,full_selected_dataset_before_train_test_split,20957,ok,,0.6204675572519084,0.5877440368564044,0.5864160429681763,0.5843717344598263,0.6128351828988298,44.0,"{""requested_n_neighbors"": 5, ""effective_n_neighbors"": 5, ""weights"": ""uniform"", ""metric"": ""minkowski"", ""p"": 2}",,,,,,,,,,,
notebook_exact_split_safe,elephantisland2014,notebook_exact_44,3class_notebook_cv,False,False,False,inside_sklearn_pipeline_cv_train_folds_only,20957,ok,,,,,,,44.0,"{""requested_n_neighbors"": 5, ""effective_n_neighbors"": 5, ""weights"": ""uniform"", ""metric"": ""minkowski"", ""p"": 2}",5.0,0.629145959353103,0.005294203871561659,0.6033173215181056,0.005631488533040779,0.5978636226041131,0.006236607963513627,0.5971471941069307,0.0065795132777470905,0.6225079466556521,0.006186939832713661
notebook_exact_leaky_audit,ballenyislands2015,notebook_exact_44,3class_notebook_cv,True,True,True,full_selected_dataset_before_train_test_split,2222,ok,,0.6674157303370787,0.536359819535175,0.5075757575757576,0.5136267440398691,0.6596250941246072,44.0,"{""requested_n_neighbors"": 5, ""effective_n_neighbors"": 5, ""weights"": ""uniform"", ""metric"": ""minkowski"", ""p"": 2}",,,,,,,,,,,
notebook_exact_split_safe,ballenyislands2015,notebook_exact_44,3class_notebook_cv,False,False,False,inside_sklearn_pipeline_cv_train_folds_only,2222,ok,,,,,,,44.0,"{""requested_n_neighbors"": 5, ""effective_n_neighbors"": 5, ""weights"": ""uniform"", ""metric"": ""minkowski"", ""p"": 2}",5.0,0.6498441137766979,0.021188356178348553,0.532226539708335,0.04936157391945822,0.501575905680332,0.02948998311246878,0.5089170563086434,0.03510333967881581,0.6431455770073742,0.02212750483539979
notebook_exact_leaky_audit,greenwich2015,notebook_exact_44,3class_notebook_cv,True,True,True,full_selected_dataset_before_train_test_split,1128,ok,,0.8805309734513275,0.42407906558849956,0.39431258396775637,0.40423917893797406,0.8668313371480021,44.0,"{""requested_n_neighbors"": 5, ""effective_n_neighbors"": 5, ""weights"": ""uniform"", ""metric"": ""minkowski"", ""p"": 2}",,,,,,,,,,,
notebook_exact_split_safe,greenwich2015,notebook_exact_44,3class_notebook_cv,False,False,False,inside_sklearn_pipeline_cv_train_folds_only,1128,ok,,,,,,,44.0,"{""requested_n_neighbors"": 5, ""effective_n_neighbors"": 5, ""weights"": ""uniform"", ""metric"": ""minkowski"", ""p"": 2}",3.0,0.9060283687943262,0.008221292992460718,0.498810950926534,0.028167924500283062,0.42374481842759937,0.007512882875037821,0.44549872780523664,0.009958865724710834,0.8915126059867272,0.006914728131220584
